warehouse_id,sku_id,on_hand,days_of_cover
WH-EAST,SKU-1000,0,0.0
WH-WEST,SKU-1000,0,0.0
WH-CENTRAL,SKU-1000,0,0.0
WH-SOUTH,SKU-1000,0,0.0
WH-EAST,SKU-1001,0,0.0
WH-WEST,SKU-1001,0,0.0
WH-CENTRAL,SKU-1001,0,0.0
WH-SOUTH,SKU-1001,0,0.0
WH-EAST,SKU-1002,0,0.0
WH-WEST,SKU-1002,0,0.0
WH-CENTRAL,SKU-1002,0,0.0
WH-SOUTH,SKU-1002,0,0.0
WH-EAST,SKU-1003,0,0.0
WH-WEST,SKU-1003,0,0.0
WH-CENTRAL,SKU-1003,0,0.0
WH-SOUTH,SKU-1003,0,0.0
WH-EAST,SKU-1004,58,1.1
WH-WEST,SKU-1004,16,0.3
WH-CENTRAL,SKU-1004,51,1.0
WH-SOUTH,SKU-1004,11,0.2
WH-EAST,SKU-1005,0,0.0
WH-WEST,SKU-1005,0,0.0
WH-CENTRAL,SKU-1005,0,0.0
WH-SOUTH,SKU-1005,0,0.0
WH-EAST,SKU-1006,15,0.4
WH-WEST,SKU-1006,36,1.0
WH-CENTRAL,SKU-1006,42,1.1
WH-SOUTH,SKU-1006,16,0.4
WH-EAST,SKU-1007,0,0.0
WH-WEST,SKU-1007,0,0.0
WH-CENTRAL,SKU-1007,0,0.0
WH-SOUTH,SKU-1007,0,0.0
WH-EAST,SKU-1008,0,0.0
WH-WEST,SKU-1008,0,0.0
WH-CENTRAL,SKU-1008,0,0.0
WH-SOUTH,SKU-1008,0,0.0
WH-EAST,SKU-1009,0,0.0
WH-WEST,SKU-1009,0,0.0
WH-CENTRAL,SKU-1009,0,0.0
WH-SOUTH,SKU-1009,0,0.0
WH-EAST,SKU-1010,0,0.0
WH-WEST,SKU-1010,0,0.0
WH-CENTRAL,SKU-1010,0,0.0
WH-SOUTH,SKU-1010,0,0.0
WH-EAST,SKU-1011,0,0.0
WH-WEST,SKU-1011,0,0.0
WH-CENTRAL,SKU-1011,0,0.0
WH-SOUTH,SKU-1011,0,0.0
