shipment_id,planned_delivery_days,actual_delivery_days,carrier,warehouse_id
SHP-9000,10,18,FedEx,WH-WEST
SHP-9001,10,11,DHL,WH-WEST
SHP-9002,11,15,UPS,WH-SOUTH
SHP-9003,18,26,FedEx,WH-EAST
SHP-9004,12,15,DHL,WH-EAST
SHP-9005,18,22,FedEx,WH-CENTRAL
SHP-9006,2,11,Maersk,WH-SOUTH
SHP-9007,10,9,Maersk,WH-CENTRAL
SHP-9008,12,14,FedEx,WH-CENTRAL
SHP-9009,18,24,FedEx,WH-SOUTH
SHP-9010,8,9,DHL,WH-EAST
SHP-9011,8,12,Maersk,WH-EAST
SHP-9012,19,24,UPS,WH-CENTRAL
SHP-9013,16,24,Maersk,WH-CENTRAL
SHP-9014,2,3,FedEx,WH-SOUTH
SHP-9015,4,13,DHL,WH-SOUTH
SHP-9016,19,25,DHL,WH-EAST
SHP-9017,19,25,Maersk,WH-CENTRAL
SHP-9018,5,8,UPS,WH-EAST
SHP-9019,10,10,UPS,WH-SOUTH
SHP-9020,2,5,Maersk,WH-SOUTH
SHP-9021,19,19,Maersk,WH-SOUTH
SHP-9022,2,7,FedEx,WH-SOUTH
SHP-9023,6,14,Maersk,WH-CENTRAL
SHP-9024,3,7,DHL,WH-EAST
SHP-9025,7,14,FedEx,WH-EAST
SHP-9026,12,11,DHL,WH-EAST
SHP-9027,7,14,Maersk,WH-EAST
SHP-9028,13,12,UPS,WH-EAST
SHP-9029,7,11,FedEx,WH-CENTRAL
SHP-9030,4,4,FedEx,WH-CENTRAL
SHP-9031,3,8,FedEx,WH-SOUTH
SHP-9032,6,8,FedEx,WH-CENTRAL
SHP-9033,16,15,UPS,WH-SOUTH
SHP-9034,5,13,Maersk,WH-CENTRAL
SHP-9035,11,14,FedEx,WH-WEST
SHP-9036,7,6,DHL,WH-CENTRAL
SHP-9037,11,16,DHL,WH-CENTRAL
SHP-9038,5,6,Maersk,WH-CENTRAL
SHP-9039,6,8,Maersk,WH-WEST
SHP-9040,3,3,DHL,WH-CENTRAL
SHP-9041,10,9,Maersk,WH-CENTRAL
SHP-9042,19,28,DHL,WH-CENTRAL
SHP-9043,10,18,DHL,WH-EAST
SHP-9044,13,17,UPS,WH-CENTRAL
SHP-9045,2,2,UPS,WH-SOUTH
SHP-9046,18,21,Maersk,WH-WEST
SHP-9047,7,11,Maersk,WH-SOUTH
SHP-9048,13,16,Maersk,WH-CENTRAL
SHP-9049,5,11,Maersk,WH-CENTRAL
SHP-9050,3,7,Maersk,WH-SOUTH
SHP-9051,7,11,DHL,WH-EAST
SHP-9052,5,12,FedEx,WH-WEST
SHP-9053,9,17,DHL,WH-WEST
SHP-9054,15,20,Maersk,WH-SOUTH
SHP-9055,19,20,FedEx,WH-SOUTH
SHP-9056,7,13,DHL,WH-EAST
SHP-9057,8,16,Maersk,WH-WEST
SHP-9058,5,7,UPS,WH-WEST
SHP-9059,18,26,Maersk,WH-SOUTH
SHP-9060,4,7,DHL,WH-EAST
SHP-9061,15,19,DHL,WH-SOUTH
SHP-9062,8,13,UPS,WH-CENTRAL
SHP-9063,19,22,Maersk,WH-CENTRAL
SHP-9064,4,4,FedEx,WH-EAST
SHP-9065,16,24,UPS,WH-WEST
SHP-9066,16,24,UPS,WH-WEST
SHP-9067,18,22,UPS,WH-CENTRAL
SHP-9068,4,3,FedEx,WH-SOUTH
SHP-9069,4,13,DHL,WH-SOUTH
SHP-9070,5,5,DHL,WH-SOUTH
SHP-9071,16,16,UPS,WH-CENTRAL
SHP-9072,12,19,DHL,WH-WEST
SHP-9073,8,8,Maersk,WH-SOUTH
SHP-9074,2,8,UPS,WH-CENTRAL
SHP-9075,9,9,UPS,WH-SOUTH
SHP-9076,15,22,UPS,WH-CENTRAL
SHP-9077,3,11,Maersk,WH-CENTRAL
SHP-9078,4,9,FedEx,WH-WEST
SHP-9079,4,7,UPS,WH-CENTRAL
SHP-9080,2,9,DHL,WH-CENTRAL
SHP-9081,14,18,DHL,WH-CENTRAL
SHP-9082,9,9,UPS,WH-CENTRAL
SHP-9083,5,11,FedEx,WH-SOUTH
SHP-9084,12,18,UPS,WH-CENTRAL
SHP-9085,13,14,FedEx,WH-EAST
SHP-9086,8,11,Maersk,WH-SOUTH
SHP-9087,8,11,FedEx,WH-EAST
SHP-9088,14,15,FedEx,WH-CENTRAL
SHP-9089,13,18,UPS,WH-SOUTH
SHP-9090,14,22,UPS,WH-WEST
SHP-9091,13,12,FedEx,WH-SOUTH
SHP-9092,6,13,Maersk,WH-SOUTH
SHP-9093,5,8,Maersk,WH-CENTRAL
SHP-9094,19,18,DHL,WH-SOUTH
SHP-9095,18,23,DHL,WH-EAST
SHP-9096,10,11,Maersk,WH-CENTRAL
SHP-9097,14,17,DHL,WH-WEST
SHP-9098,5,11,DHL,WH-EAST
SHP-9099,12,13,DHL,WH-SOUTH
SHP-9100,6,10,FedEx,WH-SOUTH
SHP-9101,13,12,DHL,WH-EAST
SHP-9102,2,2,UPS,WH-WEST
SHP-9103,13,22,UPS,WH-EAST
SHP-9104,10,17,UPS,WH-WEST
SHP-9105,8,15,DHL,WH-SOUTH
SHP-9106,7,10,Maersk,WH-EAST
SHP-9107,12,17,UPS,WH-CENTRAL
SHP-9108,5,8,DHL,WH-WEST
SHP-9109,4,11,Maersk,WH-EAST
SHP-9110,6,14,FedEx,WH-CENTRAL
