order_id,order_date,sku_id,warehouse_id,supplier_id,order_qty,fulfilled_qty,supplier_risk,distance_km,is_delayed,status
ORD-1000,2025-11-06,SKU-1019,WH-WEST,SUP-5,82,80,0.197,3288,0,OPEN
ORD-1001,2026-01-05,SKU-1003,WH-SOUTH,SUP-5,218,138,0.869,3570,1,OPEN
ORD-1002,2026-01-23,SKU-1012,WH-WEST,SUP-6,160,108,0.562,1118,0,OPEN
ORD-1003,2025-12-15,SKU-1010,WH-WEST,SUP-10,220,112,0.773,1531,0,OPEN
ORD-1004,2025-12-29,SKU-1019,WH-SOUTH,SUP-7,214,204,0.164,786,0,OPEN
ORD-1005,2025-12-09,SKU-1041,WH-EAST,SUP-10,110,98,0.785,3025,1,OPEN
ORD-1006,2026-02-14,SKU-1002,WH-CENTRAL,SUP-1,196,109,0.417,3069,0,OPEN
ORD-1007,2025-11-25,SKU-1030,WH-SOUTH,SUP-5,168,121,0.348,623,0,OPEN
ORD-1008,2025-11-18,SKU-1000,WH-WEST,SUP-6,263,169,0.841,3784,1,OPEN
ORD-1009,2025-10-06,SKU-1046,WH-SOUTH,SUP-10,186,125,0.446,1406,0,OPEN
ORD-1010,2025-12-03,SKU-1020,WH-EAST,SUP-4,67,48,0.314,590,0,OPEN
ORD-1011,2025-10-05,SKU-1006,WH-SOUTH,SUP-4,286,277,0.41,3857,0,OPEN
ORD-1012,2025-10-23,SKU-1004,WH-SOUTH,SUP-10,292,191,0.581,2773,0,OPEN
ORD-1013,2025-11-14,SKU-1040,WH-EAST,SUP-8,347,273,0.268,4170,0,OPEN
ORD-1014,2025-12-06,SKU-1007,WH-CENTRAL,SUP-1,63,54,0.502,4509,1,OPEN
ORD-1015,2025-12-31,SKU-1052,WH-CENTRAL,SUP-2,26,22,0.345,2796,0,OPEN
ORD-1016,2026-01-12,SKU-1001,WH-WEST,SUP-10,299,155,0.165,2184,0,OPEN
ORD-1017,2026-02-22,SKU-1001,WH-CENTRAL,SUP-10,288,193,0.076,2915,0,OPEN
ORD-1018,2025-10-31,SKU-1046,WH-CENTRAL,SUP-3,14,12,0.791,4362,1,OPEN
ORD-1019,2025-12-21,SKU-1058,WH-WEST,SUP-5,179,105,0.858,356,0,OPEN
ORD-1020,2025-10-30,SKU-1042,WH-SOUTH,SUP-1,144,104,0.306,4685,0,OPEN
ORD-1021,2026-01-14,SKU-1003,WH-CENTRAL,SUP-10,235,210,0.737,2990,1,OPEN
ORD-1022,2026-01-27,SKU-1033,WH-WEST,SUP-1,322,194,0.417,3525,0,OPEN
ORD-1023,2025-11-23,SKU-1043,WH-WEST,SUP-3,198,147,0.366,2956,0,OPEN
ORD-1024,2025-11-19,SKU-1020,WH-WEST,SUP-1,356,347,0.308,1114,0,OPEN
ORD-1025,2026-01-24,SKU-1032,WH-SOUTH,SUP-3,291,159,0.347,1165,0,OPEN
ORD-1026,2026-01-03,SKU-1057,WH-WEST,SUP-6,199,127,0.369,3486,0,OPEN
ORD-1027,2025-11-26,SKU-1018,WH-CENTRAL,SUP-3,151,77,0.156,3644,0,OPEN
ORD-1028,2025-12-16,SKU-1056,WH-EAST,SUP-7,14,7,0.791,1687,1,OPEN
ORD-1029,2026-01-16,SKU-1021,WH-WEST,SUP-3,147,132,0.432,699,0,OPEN
ORD-1030,2026-01-14,SKU-1038,WH-WEST,SUP-2,179,136,0.224,2878,0,OPEN
ORD-1031,2026-01-30,SKU-1002,WH-CENTRAL,SUP-1,201,162,0.421,2698,0,OPEN
ORD-1032,2025-12-21,SKU-1016,WH-CENTRAL,SUP-3,178,112,0.479,1777,0,OPEN
ORD-1033,2026-02-16,SKU-1045,WH-WEST,SUP-8,349,297,0.725,535,0,OPEN
ORD-1034,2025-11-30,SKU-1053,WH-WEST,SUP-2,236,135,0.196,3204,0,OPEN
ORD-1035,2025-12-14,SKU-1001,WH-WEST,SUP-6,156,93,0.5,4243,1,OPEN
ORD-1036,2025-10-09,SKU-1037,WH-WEST,SUP-4,309,164,0.738,3666,1,OPEN
ORD-1037,2026-02-06,SKU-1057,WH-CENTRAL,SUP-6,157,152,0.783,2060,0,OPEN
ORD-1038,2026-01-22,SKU-1041,WH-CENTRAL,SUP-3,54,35,0.186,3400,0,OPEN
ORD-1039,2026-01-27,SKU-1058,WH-WEST,SUP-3,186,119,0.378,4818,0,OPEN
ORD-1040,2025-11-20,SKU-1049,WH-SOUTH,SUP-1,112,79,0.682,1813,0,OPEN
ORD-1041,2026-01-15,SKU-1050,WH-EAST,SUP-5,358,220,0.355,2292,0,OPEN
ORD-1042,2025-11-28,SKU-1027,WH-EAST,SUP-10,339,323,0.644,4864,1,OPEN
ORD-1043,2026-02-01,SKU-1007,WH-CENTRAL,SUP-5,64,40,0.286,3892,0,OPEN
ORD-1044,2025-11-26,SKU-1038,WH-WEST,SUP-7,279,145,0.341,1956,0,OPEN
